text	emotion	label	predicted_label	loss
That was only episode 3. I don't think I can handle much more.   So. Much. Death   Also, where the fuck is Ghost?  #GameofThrones	sadness	PESSIMISTIC	OTHER	2.7837648
USER why do you have to do this to me ğŸ˜­ took one of the few people I wanted to live no matter what! Such a intense episode though. If you need me Iâ€™ll be in bed sobbing.  #GameOfThrones  #BattleOfWinterfell	sadness	PESSIMISTIC	OTHER	2.706208
USER Hope you're enjoying your vacation in France have a safe trip back so sad about Notre Dame Cathedral and to happen on Holy week is even sadder!  #NotreDameCathedralFire	sadness	PESSIMISTIC	OTHER	2.6465185
USER_twt baby I'm so sorry I didn't see this! yesterday I avoided twitter because of #GameOfThrones ğŸ˜­	sadness	PESSIMISTIC	OTHER	2.6435838
GOT 2x last night and a first time matinee of Endgame this after...  Anybody got a hug they can spare?   #shook   #gameofthrones #avengersendgame	sadness	PESSIMISTIC	OTHER	2.628335
I've come to expect so much from #GOT that the latest episode left me a little disappointed. Don't get me wrong it was good, great even but just not as good as I was hoping. #GameofThrones #TheLongNight	sadness	PESSIMISTIC	OTHER	2.6121264
It's horrible, but at least it's not as horrible as it could have been. It looked as though we were going to lose the entire cathedral last night. I heard the three rose windows and the Pieta were saved. Kudos to the firefighters: https://t.co/xDDSoARKVV #NotreDameCathedralFire	sadness	PESSIMISTIC	OTHER	2.611204
USER I came to #America leaving a country like #Venezuela. After we left, people stood in lone for cooking oil, rice, water, soap, kerosene, gas. This is what the progressive left is leading us to. They donâ€™t see it from this view point but by the time they see it - itâ€™s too late.	sadness	PESSIMISTIC	OTHER	2.6062903
USER_Monty Honestly, itâ€™s kinda stupid that #Endgame and #Gameofthrones are probably the 2 biggest film/tv events of the year and I canâ€™t discuss it freely because people havenâ€™t seen it lol.	sadness	PESSIMISTIC	OTHER	2.604205
"""all options are on the table"" National Security Adviser John Bolton just now on whether the Trump administration is prepared to use military force in #Venezuela"	sadness	PESSIMISTIC	OTHER	2.5960817
Seeing the #NotreDameCathedralFire makes me want to visit the world NOW so I don't regret being lazy and not taking risks. I'm traveling Europe on my 21st birthday. Who's coming with?	sadness	PESSIMISTIC	OTHER	2.5932755
USER USER You've been telling all of us about #Venezuela for a long time. Sorry to see what's going on in your country. Let's all hope and pray that things can change for the better very soon.	sadness	PESSIMISTIC	OTHER	2.5813985
Arya Stark TE AMO, Ãdola â¤ #JuegodeTronos #AryaStark #GOT	sadness	PESSIMISTIC	OTHER	2.5746596
This will hurt for a long time... It's hard to describe what this place meant for many around the world, specially because it was something different for everyone. I'll never forget the day I was there. #NotreDameCathedralFire https://t.co/F6EIqUyNNR	sadness	PESSIMISTIC	OTHER	2.5658243
USER USER I'm emotionally spent after last night's #GameOfThrones episode. I'm not ready for the #Survivor loved ones visit this soon!	sadness	PESSIMISTIC	OTHER	2.5591621
Yâ€™all. I watched #Endgame last night and just finished this calamity of a #GoT episode now. I also have to draft an entire chapter of my thesis by Wednesday. I am so not OK right now on so many levels. Where is my therapist?! #gameofthrones #AvengersEndame	sadness	PESSIMISTIC	OTHER	2.5547352
Shame about the #NotreDameCathedralFire apparently Quasimodo has the hump ğŸ¤”	sadness	PESSIMISTIC	OTHER	2.5535705
It is truly sad to see that this beautiful church caught on fire. we didnâ€™t need to caught fire to learn the history. #NotreDameDeParis #NotreDame #NotreDameCathedralFire #paris #Ø¨Ø§Ø±ÙŠØ³ #USA #Washington https://t.co/tO6Qw1n6la	sadness	PESSIMISTIC	OTHER	2.540687
1/3: I have been quiet about the #NotreDameCathedralFire because Iâ€™m been feeling despair and anger. Firstly despair, I canâ€™t believe that such a special and beautiful structure could be nearly destroyed. Secondly anger, how could such a large fire start without anyone not...	sadness	PESSIMISTIC	OTHER	2.5364375
USER how about the millions starvting under the current dictatorship in #Venezuela do you not care about them?	disgust	DISLIKE	OTHER	2.5330298
Steven Gerrad  missing u today .. ğŸ˜­ #ChampionsLeague âš½ https://t.co/9B0LdBO6bO	sadness	PESSIMISTIC	OTHER	2.5279121
Struggling #Madrid held to goalless draw by Getafe - Gulf Times #GetafeCF ğŸ‡ªğŸ‡¸ #LaLiga  https://t.co/8Td299jwFP	sadness	PESSIMISTIC	OTHER	2.5184224
It's not about countries, it's not about faith, it's not about history. It's about the people, their respect for their history, their faith and their culture. My heart goes out to all my French friends, we stand by you all in this time of great loss. #NotreDameCathedralFire https://t.co/WzYZ9EHiZ3	sadness	PESSIMISTIC	OTHER	2.509503
#ExtinctionRebellion and #GretaThunberg have done a great job of raising the profile of #Climatechange   Here's why, when it comes to actually doing something about it, the USER have sadly become, in one important respect, s part of the problem not the solution https://t.co/pE9cdCCN99	sadness	PESSIMISTIC	OTHER	2.5044417
Worthless are even the ashes of a great and ancient church, if we've turned our.backs on the very lessons of the man in whose name it was built.  #NotreDame #TuesdayTruths #NotreDameCathedralFire	sadness	PESSIMISTIC	OTHER	2.4987278
USER Wouldnâ€™t be surprised if eventually investigation revelâ€™s Islamic terrorists involvement. Such a loss, such a shame #NotreDameCathedralFire	sadness	PESSIMISTIC	OTHER	2.497199
//I can't believe the Notre Dame Cathedral had burnt down...to think I wanted to visit that beautiful cathedral when I'm out of schoolğŸ¥ºğŸ’”//#NotreDame #NotreDameCathedralFire https://t.co/jyyIzfGL1c	sadness	PESSIMISTIC	OTHER	2.4941647
#NotreDameCathedralFire is sad, but itâ€™s even more sad that so much of the world only acknowledges the tragedies of the white/wealthy. Just last week, 3 historic black churches were burned down in Louisiana. Read more here. #louisianachurchfires https://t.co/YBjmZulI9f	sadness	PESSIMISTIC	OTHER	2.4907706
"Notre Dame's tragedy feels disturbingly familiar. A ""Deja Vu"" have a look at how many temples and churches have been slaughtered...How much is lost, and our children will never get to see the history of OUR WORLD ğŸ˜ª #NotreDameCathedralFire #NeverForget https://t.co/sD7WeTfB1S"	sadness	PESSIMISTIC	OTHER	2.4887242
Very sad to hear about the #NotreDameCathedralFire . I had the great good fortune to sing there, once upon a time. It was the most beautiful place in a beautiful city.	sadness	PESSIMISTIC	OTHER	2.48492
That time of year, when I remember the choir boy singing his heart out in a distant land and another century. This year Easter is more poignant after the #NotreDameCathedralFire . Here Fairuz singing about Marie's woes after the Crucifixion of her son https://t.co/NApDwwnSXo	sadness	PESSIMISTIC	OTHER	2.4831972
absolutely devastating. just heard about this today. was planning on visiting next time i visit. all prayers. #NotreDameCathedralFire	sadness	PESSIMISTIC	OTHER	2.472452
It is secondary how #NotreDame could burn. The important thing is that a great cathedral of Christianity is for decades rather a place of pictures than a place of prayer. #CathedraleNotreDame  #CathedraleNotreDamedeParis  #NotreDameCathedralFire  #NotreDameCathedral	sadness	PESSIMISTIC	OTHER	2.469497
USER USER Hay que decirle que #NotreDame tambiÃ©n es catÃ³lica... que tal vez no lo tiene claro! ğŸ¤¦ğŸ»â€â™€ï¸	sadness	PESSIMISTIC	OTHER	2.4683948
So in the #SpainElection can anyone give me the non-bbc version (which focused on the vox party) and say what is likely to happen next - is there to be a coalition &amp; who with?	fear	WORRIED	OTHER	2.4658868
"""We Are Not a Large House, But We Are a Proud One"" ğŸ–¤ RIP House Mormont... ""Here We Stand"" â¤ï¸â¤ï¸ #TheLongNight #GoTS8 #GameofThrones https://t.co/5IlKNLzg4M"	sadness	PESSIMISTIC	OTHER	2.4631643
Amazing there are homeless all over the world that get nothing yet an old building burns down 600 million raised in a day ğŸ¤” #povity #Homeless #sleepingruff #NotreDameCathedralFire #Notre_dame_de_Paris	sadness	PESSIMISTIC	OTHER	2.4575522
#prayforvenezuela #Venezuela #caracas #military #coup #venezuelans #government #unrest #riots #violence #clash ğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ªğŸ‡»ğŸ‡ª Please keep the people of Venezuela in your thoughts and prayers at this crucial time in the countryâ€™s history - https://t.co/Imr4oP5UVQ	sadness	PESSIMISTIC	OTHER	2.4563384
#BARLIV #2pl #ChampionsLeague Today #VanDijk was defending really bad on #Barca goal nr 1 and 2.  Van Dijk a top player, but today ... in those two situations....	sadness	PESSIMISTIC	OTHER	2.4546847
Hot take on #NotreDameCathedralFire   People are out here acting like theyâ€™ve been long time stans and like their world is crumbling because of this fire. Yes, itâ€™s unfortunate. It was a historic building with a lot of cultural, architectural, and religious significance. (1/6)	sadness	PESSIMISTIC	OTHER	2.4516406
"Just a word of advice to those American Socialists.. See #Venezuela.. That is what happens when you take citizens guns away and give total control to the government for ""Free Stuff""! You become a Slave to the Government! #MAGA #KAG2020"	disgust	DISLIKE	OTHER	2.444451
A million years ago, stood inside, with the two most beautiful girls in the world (my mother and my baby girl) and lit candles in the Notre Dame. Heartbreaking to see 400 firemen struggling to put out the raging fire.    #NotreDameCathedralFire https://t.co/rqwDlFXOpI	sadness	PESSIMISTIC	OTHER	2.4434705
#NotreDame #NotreDameCathedralFire  Poor Notre Dame.I am really sad ğŸ˜¢ https://t.co/QaFV90UxDL	sadness	PESSIMISTIC	OTHER	2.4383836
I lost a lot in #Avengers and then more in #GameofThrones and if James had lost at USER I donâ€™t think I would have made it through it.	sadness	PESSIMISTIC	OTHER	2.436952
Weâ€™ll all be missing this important piece of history and Christianity while itâ€™s being rebuilt. #sosad #NotreDameCathedralFire https://t.co/5bgI0rnzTk	sadness	PESSIMISTIC	OTHER	2.4365878
#ChampionsLeague #Liverpool vamos no te bajes ahora!!!!	sadness	PESSIMISTIC	OTHER	2.4343474
#NotreDameCathedralFire  this news really shook me tbh. i meanãƒ¼ i learned french and it made me feel excited for some reasons whenever it comes to history buildings and when i heard about this, it's sad that it burnt :(	sadness	PESSIMISTIC	OTHER	2.433043
What a loss. One of the most beautiful buildings I have even been in. #NotreDameCathedralFire https://t.co/uYq5Gzrgfk	sadness	PESSIMISTIC	OTHER	2.4330227
History spaning over centuries lost in #NotreDame Cathedral Fire! Sad indeed #NotreDameCathedral #NotreDameCathedralFire  #NotreDameFire	sadness	PESSIMISTIC	OTHER	2.4303713
Please pray for the #Venezuela people ğŸ™ğŸ¼	sadness	PESSIMISTIC	OTHER	2.4287183
